user_id,email,phone,age,clicks,session_time_sec,purchase_amount,SalesTime
101,john.doe@example.com,9876543210,28,12,300,150.5,1719830400
102,[email],1234567890,35,30,1500,2000.0,1719834000
103,invalid_email.com,9999999999,140,20,200,300.0,1719837600
104,[email],,45,0,0,100.0,1719841200
105,,8888888888,29,50,250,0.0,1719844800
106,[email],7777777777,32,999,100,1200.0,1719848400
107,samuel.jackson@example.com,6666666666,22,500,0,1000.0,1719852000
108,[email],5555555555,26,1500,5000,7500.0,1719855600
108,[email],5555555555,26,1500,5000,7500.0,1719855600

